Model,rating,variance,rating_q975,rating_q025,num_battles,final_ranking
qwen1.5-14b-chat,1095.418056246367,7.79124290664933,1100.1494971081513,1089.2083258240532,9886,71
qwen1.5-32b-chat,1109.865392049944,8.67019417168986,1114.5889511838534,1104.3884325883216,12343,61
qwen1.5-4b-chat,966.9445043061586,20.953650524270056,974.7056005282036,958.0314297829989,4842,122
qwen1.5-72b-chat,1135.0841496699888,5.4341952486414575,1139.2791641744434,1130.2628270175949,25737,53
qwen1.5-7b-chat,1054.4932775312377,25.02636345612464,1062.9777462273987,1045.049587713486,3309,92
qwen2-72b-instruct,1170.5107313342023,8.354020172005843,1174.8475384882956,1164.9932582602235,18555,34
reka-core-20240501,1175.8901201303247,5.765110265519525,1179.6274544821304,1170.9882479354185,34381,33
reka-core-20240722,1204.6970672372047,15.902667469559148,1211.5829367265396,1197.3063215206707,5923,20
reka-flash-20240722,1174.9182576456096,12.962086803684267,1181.6783176398092,1167.7602626807197,6090,32
reka-flash-21b-20240226,1125.9990533530176,6.285074282592694,1131.5458367555302,1121.1990912351105,14882,56
reka-flash-21b-20240226-online,1135.8878716682368,10.067842765200728,1141.0207828804791,1129.2269380147186,9199,53
reka-flash-preview-20240611,1141.8564928622138,11.001268178548626,1147.1767125966294,1134.5415237658901,10576,49
snowflake-arctic-instruct,1077.2931840827287,7.305108397313787,1082.0014883336457,1071.513994260715,21052,82
solar-10.7b-instruct-v1.0,1060.3871133231328,25.44981598617811,1070.5322066563708,1051.7760349722214,3363,89
stablelm-tuned-alpha-7b,830.2971131613216,37.49993977935988,840.1382030768068,818.8507705985309,2743,134
starling-lm-7b-alpha,1083.2481391931387,12.101413573577652,1089.8651505748833,1076.2858507045166,7335,78
starling-lm-7b-beta,1107.6356449518132,9.158907172208112,1113.9612174143374,1101.5922727008651,9401,62
stripedhyena-nous-7b,1013.1809608897919,23.94882867726305,1022.1012468078588,1004.155659407015,4047,111
tulu-2-dpo-70b,1092.0779913005053,16.310689260859323,1098.5219629895416,1084.110457087653,5103,73
vicuna-13b,1028.2278336036989,8.907214142538956,1033.3642326064055,1021.4477531678357,15015,105
vicuna-33b,1086.5313819436424,7.108876963378614,1091.128463079534,1080.9142887429832,16951,76
vicuna-7b,989.0147965772692,23.804047798824847,996.964536149561,978.0994119478098,5633,121
wizardlm-13b,1050.6781702191379,19.74518905643293,1059.6287880216703,1043.0696136680117,5603,94
wizardlm-70b,1097.6619212547148,12.839457886727255,1103.2148395777044,1090.004794758962,6486,68
yi-1.5-34b-chat,1162.9580966463388,8.24014750802853,1167.995464523101,1157.6381805409994,12873,36
yi-34b-chat,1106.273302940463,11.704748432121798,1112.9775009689931,1100.4034172758516,10775,62
yi-large,1194.7568849516467,9.635270349982433,1199.8757691974474,1188.168148639814,8728,24
yi-large-preview,1216.3271824282228,5.69450342756732,1220.3575891228788,1211.0274478598114,26539,20
zephyr-7b-alpha,1039.1956519244823,80.34568135810245,1054.7633221879212,1021.2011620714092,1437,96
zephyr-7b-beta,1053.1886282520181,14.258593067583329,1060.504938671197,1045.6421308059835,8897,93
zephyr-orpo-141b-A35b-v0.1,1118.8451789112837,33.133508779954546,1129.8150878031795,1107.8066668258666,2793,57
