Model,rating,variance,rating_q975,rating_q025,num_battles,id_name
mpt-30b-chat,1042.3694911586938,34.3257741874772,1052.8855246864396,1031.8714647715708,2872,mpt-chat-unknown-unknown-unknown-30-unknown-unknown-false
mpt-7b-chat,928.7406364888664,23.75209358522057,938.191575865343,920.2796193147414,4274,mpt-chat-unknown-unknown-unknown-7-unknown-unknown-false
nous-hermes-2-mixtral-8x7b-dpo,1081.4983090919595,23.0807635407044,1088.4090671743745,1070.3943106694571,4051,hermes-unknown-mixtral-unknown-unknown-8x7-unknown-dpo-false
oasst-pythia-12b,894.555268774785,19.95814159842347,903.875475016982,886.3818523857475,6711,pythia-unknown-unknown-unknown-unknown-12-unknown-unknown-false
openchat-3.5,1072.263584784956,12.22876660949846,1078.745545590528,1065.2257624683034,8594,openchat-unknown-unknown-3.5-unknown-unknown-unknown-unknown-false
openchat-3.5-0106,1081.7388003984995,17.91348457335586,1089.4518245785944,1073.0889987151174,4814,openchat-unknown-unknown-3.5-0106-unknown-unknown-unknown-false
openhermes-2.5-mistral-7b,1073.232537825447,25.077678160537083,1083.6384380590562,1063.5844636457243,5377,openhermes-mistral-unknown-2.5-unknown-7-unknown-unknown-false
palm-2,1003.5643779003532,14.701216513751303,1009.7442844879804,995.9850210508188,9414,palm-unknown-unknown-2-unknown-unknown-unknown-unknown-false
pplx-70b-online,1070.3075668325828,15.468022488714734,1078.4109655639654,1063.2403569884286,7393,pplx-unknown-online-unknown-unknown-70-unknown-unknown-false
pplx-7b-online,1037.354674445429,16.156839231954468,1044.5696326040436,1029.688910095404,6745,pplx-unknown-online-unknown-unknown-7-unknown-unknown-false
qwen-14b-chat,1032.4967174046062,23.441660850121664,1042.2946114743377,1024.166222054556,5393,qwen-chat-unknown-unknown-unknown-14-unknown-unknown-false
qwen1.5-4b-chat,962.8696755034036,44.5206857368929,975.6912863615356,950.7728639126774,2105,qwen-unknown-unknown-1.5-unknown-4-unknown-chat-false
qwen1.5-72b-chat,1146.863344805841,9.314735259487676,1151.433200127175,1141.2633761745844,14669,qwen-unknown-unknown-1.5-unknown-72-unknown-chat-false
qwen1.5-7b-chat,1051.1017849258849,47.73292031011812,1065.498370223601,1037.06333816265,1887,qwen-unknown-unknown-1.5-unknown-7-unknown-chat-false
solar-10.7b-instruct-v1.0,1062.1561289035858,20.877696800152325,1070.6351734010757,1053.2016847861216,4577,solar-instruct-v1.0-unknown-unknown-unknown-10.7-unknown-false
stablelm-tuned-alpha-7b,842.8983874034069,27.067663083275704,852.0137683450794,833.0927872567809,3518,stablelm-tuned-unknown-alpha-unknown-7-unknown-unknown-false
starling-lm-7b-alpha,1084.5484747311505,14.194018354290291,1091.62664607438,1077.2209359722362,7731,starling-unknown-lm-unknown-unknown-7-unknown-alpha-false
stripedhyena-nous-7b,1015.6344828093828,19.071257436540485,1023.5698046833348,1006.056263960075,5644,stripedhyena-nous-unknown-unknown-unknown-7-unknown-unknown-false
tulu-2-dpo-70b,1098.9277757878551,14.183684635001118,1105.8216087826577,1091.0863615580186,7101,tulu-dpo-unknown-2-unknown-70-unknown-unknown-false
vicuna-13b,1038.648457556159,7.875545448358898,1044.1760322063292,1033.1613226035151,17462,vicuna-unknown-unknown-unknown-unknown-13-unknown-unknown-false
vicuna-33b,1090.4720453853945,6.908469909871999,1095.3746475034718,1085.8307270988078,19974,vicuna-unknown-unknown-unknown-unknown-33-unknown-unknown-false
vicuna-7b,1003.0083900084692,15.492487163054149,1010.5677852900748,995.8444930335584,7559,vicuna-unknown-unknown-unknown-unknown-7-unknown-unknown-false
wizardlm-13b,1055.9545024200042,12.778443445505044,1063.362220271455,1048.5914684490665,7767,wizardlm-unknown-unknown-unknown-unknown-13-unknown-unknown-false
wizardlm-70b,1103.0490644187096,12.59984530206761,1109.3758959111883,1095.287630190932,9056,wizardlm-unknown-unknown-unknown-unknown-70-unknown-unknown-false
yi-34b-chat,1100.1117835764587,11.799801876775923,1106.5321631114996,1093.9748793488654,9198,yi-unknown-unknown-unknown-unknown-34-unknown-chat-false
zephyr-7b-alpha,1034.8906377988742,41.41992406924485,1045.931438391389,1022.4805205482272,1943,zephyr-unknown-alpha-unknown-unknown-7-unknown-unknown-false
zephyr-7b-beta,1047.5769144690278,11.535902526538834,1054.2649518517942,1040.7549593148865,12163,zephyr-unknown-beta-unknown-unknown-7-unknown-unknown-false
