name,id_name,2024-06-18,2024-05-20,2024-04-23,2024-04-17,2024-02-25,2024-01-17,2023-12-25,2023-12-01,2024-07-03,2024-08-26,2023-02-20,2023-04-20,2023-05-20,2023-06-20,2023-07-20,2023-08-20,2023-09-20,2024-09-27,2024-10-21
phind-codellama-34b-v2,codellama-unknown-unknown-unknown-34-unknown-unknown-false,0.6,0.6,0.6,0.6,1.0,0.9,0.9,,0.6,,,,,,,,,,0.0
qwen2-72b,qwen-unknown-unknown-2-unknown-72-unknown-unknown-false,0.79,,,,,,,,0.77,0.4,,,,,,,,0.4,
qwen2-7b,qwen-unknown-unknown-2-unknown-7-unknown-unknown-false,0.07,,,,,,,,0.07,0.055,,,,,,,,0.055,0.0
sdxl,sdxl-unknown-unknown-unknown-unknown-unknown-unknown-false,,,,,,,,,,,,,,,,,,,
starcoder2-15b,starcoder2-unknown-unknown-unknown-15-unknown-unknown-false,,0.6,,,,,,,,,,,,,,,,,0.0
wizardlm-2-7b,wizardlm-unknown-unknown-2-unknown-7-unknown-unknown-false,0.07,0.07,0.1,,,,,,0.07,0.055,,,,,,,,0.055,0.055
wizardlm-2-8x22b,wizardlm-unknown-unknown-2-unknown-8x22-unknown-unknown-false,0.65,0.65,,,,,,,0.65,0.5,,,,,,,,0.5,0.5
yi-34b-chat,yi-unknown-unknown-unknown-unknown-34-unknown-chat-false,,,0.6,0.6,1.0,0.9,0.9,,,,,,,,,,,,
yi-6b-200k,yi-unknown-unknown-unknown-unknown-6-200-unknown-false,,,,,,0.9,0.9,,,,,,,,,,,,
zephyr 8x-22b,zephyr-unknown-unknown-unknown-unknown-8x22-unknown-unknown-false,,,0.65,0.65,,,,,,,,,,,,,,,
