Model,rating,variance,rating_q975,rating_q025,num_battles,final_ranking,id_name
mistral-next,1122.9768596566007,33.10527889322788,1133.0122627407495,1114.8935452303783,2560,29,mistral-next-unknown-unknown-unknown-unknown-unknown-unknown-false
mixtral-8x22b-instruct-v0.1,1143.732694458693,13.917951295491008,1151.3253308293165,1137.202931304128,7414,24,mixtral-unknown-unknown-0.1-unknown-8x22-unknown-instruct-false
mixtral-8x7b-instruct-v0.1,1114.0,0.0,1114.0,1114.0,12571,35,mixtral-unknown-unknown-0.1-unknown-8x7-unknown-instruct-false
mpt-30b-chat,1059.491611744073,272.4995305280349,1092.6981349000573,1029.731628933489,364,49,mpt-chat-unknown-unknown-unknown-30-unknown-unknown-false
mpt-7b-chat,886.9213990594967,125.58938409126934,910.3747388363636,866.7607605792415,640,98,mpt-chat-unknown-unknown-unknown-7-unknown-unknown-false
nemotron-4-340b-instruct,1186.6172446223186,67.53770616086187,1200.785045995119,1170.9294203624922,1206,12,nemotron-unknown-unknown-4-unknown-340-unknown-instruct-false
nous-hermes-2-mixtral-8x7b-dpo,1047.017192174532,74.74536240610503,1064.5525393265868,1030.3675490417888,941,60,hermes-unknown-mixtral-unknown-unknown-8x7-unknown-dpo-false
oasst-pythia-12b,875.5138302039744,137.8843174316907,897.5499606204136,856.3946461856282,1009,100,pythia-unknown-unknown-unknown-unknown-12-unknown-unknown-false
olmo-7b-instruct,994.7134531061248,80.14964517396743,1011.4861780042236,977.8132420135868,1105,78,olmo-unknown-unknown-unknown-unknown-7-unknown-instruct-false
openchat-3.5,1056.8936115439617,64.36144847962642,1072.8711695333902,1043.2450383981698,1407,56,openchat-unknown-unknown-3.5-unknown-unknown-unknown-unknown-false
openchat-3.5-0106,1074.887997737796,32.37768015739252,1084.748882569172,1064.953739603392,2526,53,openchat-unknown-unknown-3.5-0106-unknown-unknown-unknown-false
openhermes-2.5-mistral-7b,1065.3526403142582,71.70874059538527,1085.281970601584,1052.0785029685148,930,53,openhermes-mistral-unknown-2.5-unknown-7-unknown-unknown-false
palm-2,1010.8716338226724,77.0655074548583,1031.1783066979724,996.633151639527,1397,71,palm-unknown-unknown-2-unknown-unknown-unknown-unknown-false
phi-3-medium-4k-instruct,1123.036458392239,33.44537548208734,1130.9864658778288,1112.2646191825322,2164,30,phi-medium-unknown-3-unknown-unknown-4-instruct-false
phi-3-mini-128k-instruct,1037.5881310874424,23.68322831757748,1045.233851900046,1028.362333265476,4283,66,phi-mini-unknown-3-unknown-unknown-128-instruct-false
phi-3-mini-4k-instruct,1089.319158130701,28.5029514977768,1099.264875711076,1078.7700163613383,3167,47,phi-mini-unknown-3-unknown-unknown-4-instruct-false
phi-3-small-8k-instruct,1105.2842010771865,23.23242475232174,1113.9411696960965,1096.397600525016,2476,36,phi-small-unknown-3-unknown-unknown-8-instruct-false
pplx-70b-online,1026.011643711911,70.58720397520526,1041.2999210944938,1008.8853312666324,1272,68,pplx-unknown-online-unknown-unknown-70-unknown-unknown-false
pplx-7b-online,1015.2767872746796,82.82536545382396,1034.118756101276,1000.8371444284304,1185,70,pplx-unknown-online-unknown-unknown-7-unknown-unknown-false
qwen-14b-chat,1018.2206607500256,82.29610390319162,1038.5373849933171,1003.557112472494,845,69,qwen-chat-unknown-unknown-unknown-14-unknown-unknown-false
qwen-max-0428,1179.6502530153004,26.679368708633667,1190.0377118494075,1168.971546194727,4925,13,qwen-unknown-unknown-max-0428-unknown-unknown-unknown-false
qwen1.5-110b-chat,1168.7314382969791,23.92807375134808,1179.6466677078731,1160.7091838451456,4735,14,qwen-unknown-unknown-1.5-unknown-110-unknown-chat-false
qwen1.5-14b-chat,1111.5388088699938,25.31638700879339,1120.66853904273,1101.148029403136,3102,33,qwen-unknown-unknown-1.5-unknown-14-unknown-chat-false
qwen1.5-32b-chat,1131.6542749776524,23.16205781044433,1140.9793575514304,1121.2622093388602,3958,26,qwen-unknown-unknown-1.5-unknown-32-unknown-chat-false
qwen1.5-4b-chat,966.8385881067722,59.97806126423141,982.0615023740264,953.6373703524072,1446,90,qwen-unknown-unknown-1.5-unknown-4-unknown-chat-false
qwen1.5-72b-chat,1142.169695847516,12.518851195783494,1149.5585050754282,1135.0165445266225,7886,25,qwen-unknown-unknown-1.5-unknown-72-unknown-chat-false
qwen1.5-7b-chat,1057.7736341099155,78.1027646173295,1071.6663884694765,1038.3729333165506,1036,56,qwen-unknown-unknown-1.5-unknown-7-unknown-chat-false
qwen2-72b-instruct,1182.7479477163845,23.549462105707367,1192.5990823083976,1173.1040317570344,3574,12,qwen-unknown-unknown-2-unknown-72-unknown-chat-false
reka-core-20240501,1176.162146251169,15.189373478081462,1182.8863389218077,1168.3383614020336,9628,13,reka-core-unknown-unknown-20240501-unknown-unknown-unknown-false
reka-flash-21b-20240226,1127.8093785034318,15.935761009078549,1136.3990167159527,1120.2642913409838,4963,28,reka-flash-unknown-unknown-202402-21-unknown-unknown-false
reka-flash-21b-20240226-online,1134.348038727254,33.25875702505736,1142.471266928119,1121.824774259234,3017,26,reka-flash-online-202402-unknown-21-unknown-unknown-false
reka-flash-preview-20240611,1130.3520743519612,122.26882835086168,1152.7496978801694,1105.8979102436906,708,24,reka-flash-preview-unknown-20240611-unknown-unknown-unknown-false
snowflake-arctic-instruct,1067.0565808551762,17.586826050189064,1075.6123475506015,1060.7979593124408,6534,55,snowflake-arctic-unknown-unknown-unknown-unknown-unknown-instruct-false
solar-10.7b-instruct-v1.0,1051.6184424773553,91.62296737901242,1065.887509765558,1029.0366282224193,779,58,solar-instruct-v1.0-unknown-unknown-unknown-10.7-unknown-false
stablelm-tuned-alpha-7b,826.104084980529,224.8693464932936,858.4070007962357,797.161735600976,501,102,stablelm-tuned-unknown-alpha-unknown-7-unknown-unknown-false
starling-lm-7b-alpha,1071.6619158635244,38.772534536174255,1085.3944085687936,1061.5008091645618,1932,53,starling-unknown-lm-unknown-unknown-7-unknown-alpha-false
starling-lm-7b-beta,1113.6053363655706,28.22209154627982,1124.9418713174148,1105.2912263256646,2950,31,starling-unknown-lm-unknown-unknown-7-unknown-beta-false
stripedhyena-nous-7b,995.5217022696066,76.60935267685146,1009.8341741412156,976.163492337712,1043,78,stripedhyena-nous-unknown-unknown-unknown-7-unknown-unknown-false
tulu-2-dpo-70b,1100.1595079871272,61.70688220569004,1111.753546074829,1085.8688720881871,1221,37,tulu-dpo-unknown-2-unknown-70-unknown-unknown-false
vicuna-13b,1018.757560924436,30.22877877406919,1028.6512297474865,1007.4475538662316,3268,74,vicuna-unknown-unknown-unknown-unknown-13-unknown-unknown-false
vicuna-33b,1062.368262139059,22.188553541835127,1072.1018374523464,1055.2810330616612,4067,56,vicuna-unknown-unknown-unknown-unknown-33-unknown-unknown-false
vicuna-7b,980.3935929427208,77.87395442392437,993.8323636927612,962.5120471306344,1084,89,vicuna-unknown-unknown-unknown-unknown-7-unknown-unknown-false
wizardlm-13b,1011.7998718366654,99.139258550588,1030.084954239858,995.1660712634142,1086,72,wizardlm-unknown-unknown-unknown-unknown-13-unknown-unknown-false
wizardlm-70b,1073.7526262725771,60.48537713965341,1087.0983123459262,1060.303101584414,1508,51,wizardlm-unknown-unknown-unknown-unknown-70-unknown-unknown-false
yi-1.5-34b-chat,1163.4573200365471,32.042174202126255,1172.5921712146203,1152.8247230221796,2676,16,yi-chat-unknown-1.5-unknown-34-unknown-unknown-false
yi-34b-chat,1098.8714776391312,37.17335029285652,1109.520789804278,1087.396039242755,2894,38,yi-unknown-unknown-unknown-unknown-34-unknown-chat-false
yi-large,1207.566675170595,77.72177190047172,1227.0142907345712,1191.5113678138605,906,7,yi-large-unknown-unknown-unknown-unknown-unknown-unknown-false
yi-large-preview,1231.8958199148433,15.069148539335652,1239.3906280860872,1224.6838456202595,7061,4,yi-large-preview-unknown-unknown-unknown-unknown-unknown-false
zephyr-7b-alpha,1019.561880809694,273.3308622573796,1054.590935551372,991.8954285601452,282,65,zephyr-unknown-alpha-unknown-unknown-7-unknown-unknown-false
zephyr-7b-beta,1028.8856004491302,54.53971271481017,1044.168137138898,1018.6563127735174,1883,66,zephyr-unknown-beta-unknown-unknown-7-unknown-unknown-false
zephyr-orpo-141b-A35b-v0.1,1114.7284471708829,91.503579115019,1132.1643383393036,1098.345365535297,848,29,zephyr-orpo-a35b-unknown-0.1-unknown-141-unknown-false
